

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  7668     1EE0  0DF9               	rlf	___lldiv@quotient,f
  7669     1EE1  0DFA               	rlf	___lldiv@quotient+1,f
  7670     1EE2  0DFB               	rlf	___lldiv@quotient+2,f
  7671     1EE3  0DFC               	rlf	___lldiv@quotient+3,f
  7672     1EE4  0BF8               	decfsz	??___lldiv,f
  7673     1EE5  2EDF               	goto	u4955
  7674     1EE6                     l3033:
  7675     1EE6  0873               	movf	___lldiv@divisor+3,w
  7676     1EE7  0277               	subwf	___lldiv@dividend+3,w
  7677     1EE8  1D03               	skipz
  7678     1EE9  2EF4               	goto	u4965
  7679     1EEA  0872               	movf	___lldiv@divisor+2,w
  7680     1EEB  0276               	subwf	___lldiv@dividend+2,w
  7681     1EEC  1D03               	skipz
  7682     1EED  2EF4               	goto	u4965
  7683     1EEE  0871               	movf	___lldiv@divisor+1,w
  7684     1EEF  0275               	subwf	___lldiv@dividend+1,w
  7685     1EF0  1D03               	skipz
  7686     1EF1  2EF4               	goto	u4965
  7687     1EF2  0870               	movf	___lldiv@divisor,w
  7688     1EF3  0274               	subwf	___lldiv@dividend,w
  7689     1EF4                     u4965:
  7690     1EF4  1C03               	skipc
  7691     1EF5  2EF7               	goto	u4961
  7692     1EF6  2EF8               	goto	u4960
  7693     1EF7                     u4961:
  7694     1EF7  2F07               	goto	l3039
  7695     1EF8                     u4960:
  7696     1EF8                     l3035:
  7697     1EF8  0870               	movf	___lldiv@divisor,w
  7698     1EF9  02F4               	subwf	___lldiv@dividend,f
  7699     1EFA  0871               	movf	___lldiv@divisor+1,w
  7700     1EFB  1C03               	skipc
  7701     1EFC  0F71               	incfsz	___lldiv@divisor+1,w
  7702     1EFD  02F5               	subwf	___lldiv@dividend+1,f
  7703     1EFE  0872               	movf	___lldiv@divisor+2,w
  7704     1EFF  1C03               	skipc
  7705     1F00  0F72               	incfsz	___lldiv@divisor+2,w
  7706     1F01  02F6               	subwf	___lldiv@dividend+2,f
  7707     1F02  0873               	movf	___lldiv@divisor+3,w
  7708     1F03  1C03               	skipc
  7709     1F04  0F73               	incfsz	___lldiv@divisor+3,w
  7710     1F05  02F7               	subwf	___lldiv@dividend+3,f
  7711     1F06                     l3037:
  7712     1F06  1479               	bsf	___lldiv@quotient,0
  7713     1F07                     l3039:
  7714     1F07  3001               	movlw	1
  7715     1F08                     u4975:
  7716     1F08  1003               	clrc
  7717     1F09  0CF3               	rrf	___lldiv@divisor+3,f
  7718     1F0A  0CF2               	rrf	___lldiv@divisor+2,f
  7719     1F0B  0CF1               	rrf	___lldiv@divisor+1,f
  7720     1F0C  0CF0               	rrf	___lldiv@divisor,f
  7721     1F0D  3EFF               	addlw	-1
  7722     1F0E  1D03               	skipz
  7723     1F0F  2F08               	goto	u4975
  7724     1F10                     l3041:
  7725     1F10  3001               	movlw	1
  7726     1F11  02FD               	subwf	___lldiv@counter,f
  7727     1F12  1D03               	btfss	3,2
  7728     1F13  2F15               	goto	u4981
  7729     1F14  2F16               	goto	u4980
  7730     1F15                     u4981:
  7731     1F15  2EDD               	goto	l3031
  7732     1F16                     u4980:
  7733     1F16                     l3043:
  7734     1F16  087C               	movf	___lldiv@quotient+3,w
  7735     1F17  00F3               	movwf	?___lldiv+3
  7736     1F18  087B               	movf	___lldiv@quotient+2,w
  7737     1F19  00F2               	movwf	?___lldiv+2
  7738     1F1A  087A               	movf	___lldiv@quotient+1,w
  7739     1F1B  00F1               	movwf	?___lldiv+1
  7740     1F1C  0879               	movf	___lldiv@quotient,w
  7741     1F1D  00F0               	movwf	?___lldiv
  7742     1F1E                     l380:
  7743     1F1E  0008               	return
  7744     1F1F                     __end_of___lldiv:
  7745                           
  7746                           	psect	text17
  7747     1F88                     __ptext17:	
  7748 ;; *************** function ___fltol *****************
  7749 ;; Defined at:
  7750 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  7751 ;; Parameters:    Size  Location     Type
  7752 ;;  f1              4   49[BANK0 ] unsigned long 
  7753 ;; Auto vars:     Size  Location     Type
  7754 ;;  exp1            1   58[BANK0 ] unsigned char 
  7755 ;;  sign1           1   57[BANK0 ] unsigned char 
  7756 ;; Return value:  Size  Location     Type
  7757 ;;                  4   49[BANK0 ] long 
  7758 ;; Registers used:
  7759 ;;		wreg, status,2, status,0
  7760 ;; Tracked objects:
  7761 ;;		On entry : 0/0
  7762 ;;		On exit  : 0/0
  7763 ;;		Unchanged: 0/0
  7764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7765 ;;      Params:         0       4       0       0       0
  7766 ;;      Locals:         0       2       0       0       0
  7767 ;;      Temps:          0       4       0       0       0
  7768 ;;      Totals:         0      10       0       0       0
  7769 ;;Total ram usage:       10 bytes
  7770 ;; Hardware stack levels used: 1
  7771 ;; This function calls:
  7772 ;;		Nothing
  7773 ;; This function is called by:
  7774 ;;		_sprintf
  7775 ;; This function uses a non-reentrant model
  7776 ;;
  7777                           
  7778     1F88                     ___fltol:	
  7779                           ;psect for function ___fltol
  7780                           
  7781     1F88                     l3087:	
  7782                           ;incstack = 0
  7783                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7784                           
  7785     1F88  1003               	clrc
  7786     1F89  1283               	bcf	3,5	;RP0=0, select bank0
  7787     1F8A  1303               	bcf	3,6	;RP1=0, select bank0
  7788     1F8B  0D53               	rlf	___fltol@f1+2,w
  7789     1F8C  0D54               	rlf	___fltol@f1+3,w
  7790     1F8D  00DA               	movwf	___fltol@exp1
  7791     1F8E  085A               	movf	___fltol@exp1,w
  7792     1F8F  1D03               	btfss	3,2
  7793     1F90  2F92               	goto	u5101
  7794     1F91  2F93               	goto	u5100
  7795     1F92                     u5101:
  7796     1F92  2F9C               	goto	l3093
  7797     1F93                     u5100:
  7798     1F93                     l3089:
  7799     1F93  3000               	movlw	0
  7800     1F94  00D4               	movwf	?___fltol+3
  7801     1F95  3000               	movlw	0
  7802     1F96  00D3               	movwf	?___fltol+2
  7803     1F97  3000               	movlw	0
  7804     1F98  00D2               	movwf	?___fltol+1
  7805     1F99  3000               	movlw	0
  7806     1F9A  00D1               	movwf	?___fltol
  7807     1F9B  2FFF               	goto	l547
  7808     1F9C                     l3093:
  7809     1F9C  0851               	movf	___fltol@f1,w
  7810     1F9D  00D5               	movwf	??___fltol
  7811     1F9E  0852               	movf	___fltol@f1+1,w
  7812     1F9F  00D6               	movwf	??___fltol+1
  7813     1FA0  0853               	movf	___fltol@f1+2,w
  7814     1FA1  00D7               	movwf	??___fltol+2
  7815     1FA2  0854               	movf	___fltol@f1+3,w
  7816     1FA3  00D8               	movwf	??___fltol+3
  7817     1FA4  301F               	movlw	31
  7818     1FA5                     u5115:
  7819     1FA5  1003               	clrc
  7820     1FA6  0CD8               	rrf	??___fltol+3,f
  7821     1FA7  0CD7               	rrf	??___fltol+2,f
  7822     1FA8  0CD6               	rrf	??___fltol+1,f
  7823     1FA9  0CD5               	rrf	??___fltol,f
  7824     1FAA                     u5110:
  7825     1FAA  3EFF               	addlw	-1
  7826     1FAB  1D03               	skipz
  7827     1FAC  2FA5               	goto	u5115
  7828     1FAD  0855               	movf	??___fltol,w
  7829     1FAE  00D9               	movwf	___fltol@sign1
  7830     1FAF                     l3095:
  7831     1FAF  17D3               	bsf	___fltol@f1+2,7
  7832     1FB0                     l3097:
  7833     1FB0  30FF               	movlw	255
  7834     1FB1  05D1               	andwf	___fltol@f1,f
  7835     1FB2  30FF               	movlw	255
  7836     1FB3  05D2               	andwf	___fltol@f1+1,f
  7837     1FB4  30FF               	movlw	255
  7838     1FB5  05D3               	andwf	___fltol@f1+2,f
  7839     1FB6  3000               	movlw	0
  7840     1FB7  05D4               	andwf	___fltol@f1+3,f
  7841     1FB8                     l3099:
  7842     1FB8  3096               	movlw	150
  7843     1FB9  02DA               	subwf	___fltol@exp1,f
  7844     1FBA                     l3101:
  7845     1FBA  1FDA               	btfss	___fltol@exp1,7
  7846     1FBB  2FBD               	goto	u5121
  7847     1FBC  2FBE               	goto	u5120
  7848     1FBD                     u5121:
  7849     1FBD  2FD8               	goto	l3111
  7850     1FBE                     u5120:
  7851     1FBE                     l3103:
  7852     1FBE  085A               	movf	___fltol@exp1,w
  7853     1FBF  3A80               	xorlw	128
  7854     1FC0  3E97               	addlw	151
  7855     1FC1  1803               	skipnc
  7856     1FC2  2FC4               	goto	u5131
  7857     1FC3  2FC5               	goto	u5130
  7858     1FC4                     u5131:
  7859     1FC4  2FC6               	goto	l3109
  7860     1FC5                     u5130:
  7861     1FC5  2F93               	goto	l3089
  7862     1FC6                     l3109:
  7863     1FC6  3001               	movlw	1
  7864     1FC7                     u5145:
  7865     1FC7  1003               	clrc
  7866     1FC8  0CD4               	rrf	___fltol@f1+3,f
  7867     1FC9  0CD3               	rrf	___fltol@f1+2,f
  7868     1FCA  0CD2               	rrf	___fltol@f1+1,f
  7869     1FCB  0CD1               	rrf	___fltol@f1,f
  7870     1FCC  3EFF               	addlw	-1
  7871     1FCD  1D03               	skipz
  7872     1FCE  2FC7               	goto	u5145
  7873     1FCF  3001               	movlw	1
  7874     1FD0  00D5               	movwf	??___fltol
  7875     1FD1  0855               	movf	??___fltol,w
  7876     1FD2  07DA               	addwf	___fltol@exp1,f
  7877     1FD3  1D03               	btfss	3,2
  7878     1FD4  2FD6               	goto	u5151
  7879     1FD5  2FD7               	goto	u5150
  7880     1FD6                     u5151:
  7881     1FD6  2FC6               	goto	l3109
  7882     1FD7                     u5150:
  7883     1FD7  2FEF               	goto	l3119
  7884     1FD8                     l3111:
  7885     1FD8  3020               	movlw	32
  7886     1FD9  025A               	subwf	___fltol@exp1,w
  7887     1FDA  1C03               	skipc
  7888     1FDB  2FDD               	goto	u5161
  7889     1FDC  2FDE               	goto	u5160
  7890     1FDD                     u5161:
  7891     1FDD  2FEA               	goto	l554
  7892     1FDE                     u5160:
  7893     1FDE  2F93               	goto	l3089
  7894     1FDF                     l3117:
  7895     1FDF  3001               	movlw	1
  7896     1FE0  00D5               	movwf	??___fltol
  7897     1FE1                     u5175:
  7898     1FE1  1003               	clrc
  7899     1FE2  0DD1               	rlf	___fltol@f1,f
  7900     1FE3  0DD2               	rlf	___fltol@f1+1,f
  7901     1FE4  0DD3               	rlf	___fltol@f1+2,f
  7902     1FE5  0DD4               	rlf	___fltol@f1+3,f
  7903     1FE6  0BD5               	decfsz	??___fltol,f
  7904     1FE7  2FE1               	goto	u5175
  7905     1FE8  3001               	movlw	1
  7906     1FE9  02DA               	subwf	___fltol@exp1,f
  7907     1FEA                     l554:
  7908     1FEA  085A               	movf	___fltol@exp1,w
  7909     1FEB  1D03               	btfss	3,2
  7910     1FEC  2FEE               	goto	u5181
  7911     1FED  2FEF               	goto	u5180
  7912     1FEE                     u5181:
  7913     1FEE  2FDF               	goto	l3117
  7914     1FEF                     u5180:
  7915     1FEF                     l3119:
  7916     1FEF  0859               	movf	___fltol@sign1,w
  7917     1FF0  1903               	btfsc	3,2
  7918     1FF1  2FF3               	goto	u5191
  7919     1FF2  2FF4               	goto	u5190
  7920     1FF3                     u5191:
  7921     1FF3  2FFF               	goto	l557
  7922     1FF4                     u5190:
  7923     1FF4                     l3121:
  7924     1FF4  09D1               	comf	___fltol@f1,f
  7925     1FF5  09D2               	comf	___fltol@f1+1,f
  7926     1FF6  09D3               	comf	___fltol@f1+2,f
  7927     1FF7  09D4               	comf	___fltol@f1+3,f
  7928     1FF8  0AD1               	incf	___fltol@f1,f
  7929     1FF9  1903               	skipnz
  7930     1FFA  0AD2               	incf	___fltol@f1+1,f
  7931     1FFB  1903               	skipnz
  7932     1FFC  0AD3               	incf	___fltol@f1+2,f
  7933     1FFD  1903               	skipnz
  7934     1FFE  0AD4               	incf	___fltol@f1+3,f
  7935     1FFF                     l557:
  7936     1FFF                     l547:
  7937     1FFF  0008               	return
  7938     2000                     __end_of___fltol:
  7939                           
  7940                           	psect	text18
  7941     1C00                     __ptext18:	
  7942 ;; *************** function ___flsub *****************
  7943 ;; Defined at:
  7944 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  7945 ;; Parameters:    Size  Location     Type
  7946 ;;  a               4   70[BANK0 ] long 
  7947 ;;  b               4   74[BANK0 ] long 
  7948 ;; Auto vars:     Size  Location     Type
  7949 ;;		None
  7950 ;; Return value:  Size  Location     Type
  7951 ;;                  4   70[BANK0 ] long 
  7952 ;; Registers used:
  7953 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7954 ;; Tracked objects:
  7955 ;;		On entry : 0/0
  7956 ;;		On exit  : 0/0
  7957 ;;		Unchanged: 0/0
  7958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7959 ;;      Params:         0       8       0       0       0
  7960 ;;      Locals:         0       0       0       0       0
  7961 ;;      Temps:          0       0       0       0       0
  7962 ;;      Totals:         0       8       0       0       0
  7963 ;;Total ram usage:        8 bytes
  7964 ;; Hardware stack levels used: 1
  7965 ;; Hardware stack levels required when called: 1
  7966 ;; This function calls:
  7967 ;;		___fladd
  7968 ;; This function is called by:
  7969 ;;		_sprintf
  7970 ;; This function uses a non-reentrant model
  7971 ;;
  7972                           
  7973     1C00                     ___flsub:	
  7974                           ;psect for function ___flsub
  7975                           
  7976     1C00                     l3143:	
  7977                           ;incstack = 0
  7978                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7979                           
  7980     1C00  3080               	movlw	128
  7981     1C01  1283               	bcf	3,5	;RP0=0, select bank0
  7982     1C02  1303               	bcf	3,6	;RP1=0, select bank0
  7983     1C03  06E9               	xorwf	___flsub@a+3,f
  7984     1C04                     l3145:
  7985     1C04  086D               	movf	___flsub@b+3,w
  7986     1C05  00D5               	movwf	___fladd@b+3
  7987     1C06  086C               	movf	___flsub@b+2,w
  7988     1C07  00D4               	movwf	___fladd@b+2
  7989     1C08  086B               	movf	___flsub@b+1,w
