

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 13:07:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  8762 ;;		_sprintf
  8763 ;; This function uses a non-reentrant model
  8764 ;;
  8765                           
  8766     0802                     ___flge:	
  8767                           ;psect for function ___flge
  8768                           
  8769     0802                     l3374:	
  8770                           ;incstack = 0
  8771                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8772                           
  8773     0802  3000               	movlw	0
  8774     0803  0570               	andwf	___flge@ff1,w
  8775     0804  00F8               	movwf	??___flge
  8776     0805  3000               	movlw	0
  8777     0806  0571               	andwf	___flge@ff1+1,w
  8778     0807  00F9               	movwf	??___flge+1
  8779     0808  3080               	movlw	128
  8780     0809  0572               	andwf	___flge@ff1+2,w
  8781     080A  00FA               	movwf	??___flge+2
  8782     080B  307F               	movlw	127
  8783     080C  0573               	andwf	___flge@ff1+3,w
  8784     080D  00FB               	movwf	??___flge+3
  8785     080E  087B               	movf	??___flge+3,w
  8786     080F  047A               	iorwf	??___flge+2,w
  8787     0810  0479               	iorwf	??___flge+1,w
  8788     0811  0478               	iorwf	??___flge,w
  8789     0812  1D03               	skipz
  8790     0813  2815               	goto	u5281
  8791     0814  2816               	goto	u5280
  8792     0815                     u5281:
  8793     0815  281E               	goto	l624
  8794     0816                     u5280:
  8795     0816                     l3376:
  8796     0816  3000               	movlw	0
  8797     0817  00F3               	movwf	___flge@ff1+3
  8798     0818  3000               	movlw	0
  8799     0819  00F2               	movwf	___flge@ff1+2
  8800     081A  3000               	movlw	0
  8801     081B  00F1               	movwf	___flge@ff1+1
  8802     081C  3000               	movlw	0
  8803     081D  00F0               	movwf	___flge@ff1
  8804     081E                     l624:
  8805     081E  3000               	movlw	0
  8806     081F  0574               	andwf	___flge@ff2,w
  8807     0820  00F8               	movwf	??___flge
  8808     0821  3000               	movlw	0
  8809     0822  0575               	andwf	___flge@ff2+1,w
  8810     0823  00F9               	movwf	??___flge+1
  8811     0824  3080               	movlw	128
  8812     0825  0576               	andwf	___flge@ff2+2,w
  8813     0826  00FA               	movwf	??___flge+2
  8814     0827  307F               	movlw	127
  8815     0828  0577               	andwf	___flge@ff2+3,w
  8816     0829  00FB               	movwf	??___flge+3
  8817     082A  087B               	movf	??___flge+3,w
  8818     082B  047A               	iorwf	??___flge+2,w
  8819     082C  0479               	iorwf	??___flge+1,w
  8820     082D  0478               	iorwf	??___flge,w
  8821     082E  1D03               	skipz
  8822     082F  2831               	goto	u5291
  8823     0830  2832               	goto	u5290
  8824     0831                     u5291:
  8825     0831  283A               	goto	l3380
  8826     0832                     u5290:
  8827     0832                     l3378:
  8828     0832  3000               	movlw	0
  8829     0833  00F7               	movwf	___flge@ff2+3
  8830     0834  3000               	movlw	0
  8831     0835  00F6               	movwf	___flge@ff2+2
  8832     0836  3000               	movlw	0
  8833     0837  00F5               	movwf	___flge@ff2+1
  8834     0838  3000               	movlw	0
  8835     0839  00F4               	movwf	___flge@ff2
  8836     083A                     l3380:
  8837     083A  1FF3               	btfss	___flge@ff1+3,7
  8838     083B  283D               	goto	u5301
  8839     083C  283E               	goto	u5300
  8840     083D                     u5301:
  8841     083D  2862               	goto	l3384
  8842     083E                     u5300:
  8843     083E                     l3382:
  8844     083E  3000               	movlw	0
  8845     083F  00F8               	movwf	??___flge
  8846     0840  3000               	movlw	0
  8847     0841  00F9               	movwf	??___flge+1
  8848     0842  3000               	movlw	0
  8849     0843  00FA               	movwf	??___flge+2
  8850     0844  3080               	movlw	128
  8851     0845  00FB               	movwf	??___flge+3
  8852     0846  0870               	movf	___flge@ff1,w
  8853     0847  02F8               	subwf	??___flge,f
  8854     0848  0871               	movf	___flge@ff1+1,w
  8855     0849  1C03               	skipc
  8856     084A  0F71               	incfsz	___flge@ff1+1,w
  8857     084B  284D               	goto	u5311
  8858     084C  284E               	goto	u5312
  8859     084D                     u5311:
  8860     084D  02F9               	subwf	??___flge+1,f
  8861     084E                     u5312:
  8862     084E  0872               	movf	___flge@ff1+2,w
  8863     084F  1C03               	skipc
  8864     0850  0F72               	incfsz	___flge@ff1+2,w
  8865     0851  2853               	goto	u5313
  8866     0852  2854               	goto	u5314
  8867     0853                     u5313:
  8868     0853  02FA               	subwf	??___flge+2,f
  8869     0854                     u5314:
  8870     0854  0873               	movf	___flge@ff1+3,w
  8871     0855  1C03               	skipc
  8872     0856  0F73               	incfsz	___flge@ff1+3,w
  8873     0857  2859               	goto	u5315
  8874     0858  285A               	goto	u5316
  8875     0859                     u5315:
  8876     0859  02FB               	subwf	??___flge+3,f
  8877     085A                     u5316:
  8878     085A  087B               	movf	??___flge+3,w
  8879     085B  00F3               	movwf	___flge@ff1+3
  8880     085C  087A               	movf	??___flge+2,w
  8881     085D  00F2               	movwf	___flge@ff1+2
  8882     085E  0879               	movf	??___flge+1,w
  8883     085F  00F1               	movwf	___flge@ff1+1
  8884     0860  0878               	movf	??___flge,w
  8885     0861  00F0               	movwf	___flge@ff1
  8886     0862                     l3384:
  8887     0862  1FF7               	btfss	___flge@ff2+3,7
  8888     0863  2865               	goto	u5321
  8889     0864  2866               	goto	u5320
  8890     0865                     u5321:
  8891     0865  288A               	goto	l627
  8892     0866                     u5320:
  8893     0866                     l3386:
  8894     0866  3000               	movlw	0
  8895     0867  00F8               	movwf	??___flge
  8896     0868  3000               	movlw	0
  8897     0869  00F9               	movwf	??___flge+1
  8898     086A  3000               	movlw	0
  8899     086B  00FA               	movwf	??___flge+2
  8900     086C  3080               	movlw	128
  8901     086D  00FB               	movwf	??___flge+3
  8902     086E  0874               	movf	___flge@ff2,w
  8903     086F  02F8               	subwf	??___flge,f
  8904     0870  0875               	movf	___flge@ff2+1,w
  8905     0871  1C03               	skipc
  8906     0872  0F75               	incfsz	___flge@ff2+1,w
  8907     0873  2875               	goto	u5331
  8908     0874  2876               	goto	u5332
  8909     0875                     u5331:
  8910     0875  02F9               	subwf	??___flge+1,f
  8911     0876                     u5332:
  8912     0876  0876               	movf	___flge@ff2+2,w
  8913     0877  1C03               	skipc
  8914     0878  0F76               	incfsz	___flge@ff2+2,w
  8915     0879  287B               	goto	u5333
  8916     087A  287C               	goto	u5334
  8917     087B                     u5333:
  8918     087B  02FA               	subwf	??___flge+2,f
  8919     087C                     u5334:
  8920     087C  0877               	movf	___flge@ff2+3,w
  8921     087D  1C03               	skipc
  8922     087E  0F77               	incfsz	___flge@ff2+3,w
  8923     087F  2881               	goto	u5335
  8924     0880  2882               	goto	u5336
  8925     0881                     u5335:
  8926     0881  02FB               	subwf	??___flge+3,f
  8927     0882                     u5336:
  8928     0882  087B               	movf	??___flge+3,w
  8929     0883  00F7               	movwf	___flge@ff2+3
  8930     0884  087A               	movf	??___flge+2,w
  8931     0885  00F6               	movwf	___flge@ff2+2
  8932     0886  0879               	movf	??___flge+1,w
  8933     0887  00F5               	movwf	___flge@ff2+1
  8934     0888  0878               	movf	??___flge,w
  8935     0889  00F4               	movwf	___flge@ff2
  8936     088A                     l627:
  8937     088A  3080               	movlw	128
  8938     088B  06F3               	xorwf	___flge@ff1+3,f
  8939     088C  3080               	movlw	128
  8940     088D  06F7               	xorwf	___flge@ff2+3,f
  8941     088E  0877               	movf	___flge@ff2+3,w
  8942     088F  0273               	subwf	___flge@ff1+3,w
  8943     0890  1D03               	skipz
  8944     0891  289C               	goto	u5345
  8945     0892  0876               	movf	___flge@ff2+2,w
  8946     0893  0272               	subwf	___flge@ff1+2,w
  8947     0894  1D03               	skipz
  8948     0895  289C               	goto	u5345
  8949     0896  0875               	movf	___flge@ff2+1,w
  8950     0897  0271               	subwf	___flge@ff1+1,w
  8951     0898  1D03               	skipz
  8952     0899  289C               	goto	u5345
  8953     089A  0874               	movf	___flge@ff2,w
  8954     089B  0270               	subwf	___flge@ff1,w
  8955     089C                     u5345:
  8956     089C  1803               	skipnc
  8957     089D  289F               	goto	u5341
  8958     089E  28A0               	goto	u5340
  8959     089F                     u5341:
  8960     089F  28A2               	goto	l3390
  8961     08A0                     u5340:
  8962     08A0                     l3388:
  8963     08A0  1003               	clrc
  8964     08A1  28A3               	goto	l628
  8965     08A2                     l3390:
  8966     08A2  1403               	setc
  8967     08A3                     l628:
  8968     08A3  0008               	return
  8969     08A4                     __end_of___flge:
  8970                           
  8971                           	psect	text18
  8972     1AF6                     __ptext18:	
  8973 ;; *************** function ___fleq *****************
  8974 ;; Defined at:
  8975 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fleq.c"
  8976 ;; Parameters:    Size  Location     Type
  8977 ;;  ff1             4    0[COMMON] unsigned char 
  8978 ;;  ff2             4    4[COMMON] unsigned char 
  8979 ;; Auto vars:     Size  Location     Type
  8980 ;;		None
  8981 ;; Return value:  Size  Location     Type
  8982 ;;		None               void
  8983 ;; Registers used:
  8984 ;;		wreg, status,2, status,0
  8985 ;; Tracked objects:
  8986 ;;		On entry : 0/0
  8987 ;;		On exit  : 0/0
  8988 ;;		Unchanged: 0/0
  8989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8990 ;;      Params:         8       0       0       0       0
  8991 ;;      Locals:         0       0       0       0       0
  8992 ;;      Temps:          4       0       0       0       0
  8993 ;;      Totals:        12       0       0       0       0
  8994 ;;Total ram usage:       12 bytes
  8995 ;; Hardware stack levels used: 1
  8996 ;; This function calls:
  8997 ;;		Nothing
  8998 ;; This function is called by:
  8999 ;;		_sprintf
  9000 ;; This function uses a non-reentrant model
  9001 ;;
  9002                           
  9003     1AF6                     ___fleq:	
  9004                           ;psect for function ___fleq
  9005                           
  9006     1AF6                     l3362:	
  9007                           ;incstack = 0
  9008                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  9009                           
  9010     1AF6  3000               	movlw	0
  9011     1AF7  0570               	andwf	___fleq@ff1,w
  9012     1AF8  00F8               	movwf	??___fleq
  9013     1AF9  3000               	movlw	0
  9014     1AFA  0571               	andwf	___fleq@ff1+1,w
  9015     1AFB  00F9               	movwf	??___fleq+1
  9016     1AFC  3080               	movlw	128
  9017     1AFD  0572               	andwf	___fleq@ff1+2,w
  9018     1AFE  00FA               	movwf	??___fleq+2
  9019     1AFF  307F               	movlw	127
  9020     1B00  0573               	andwf	___fleq@ff1+3,w
  9021     1B01  00FB               	movwf	??___fleq+3
  9022     1B02  087B               	movf	??___fleq+3,w
  9023     1B03  047A               	iorwf	??___fleq+2,w
  9024     1B04  0479               	iorwf	??___fleq+1,w
  9025     1B05  0478               	iorwf	??___fleq,w
  9026     1B06  1D03               	skipz
  9027     1B07  2B09               	goto	u5251
  9028     1B08  2B0A               	goto	u5250
  9029     1B09                     u5251:
  9030     1B09  2B12               	goto	l619
  9031     1B0A                     u5250:
  9032     1B0A                     l3364:
  9033     1B0A  3000               	movlw	0
  9034     1B0B  00F3               	movwf	___fleq@ff1+3
  9035     1B0C  3000               	movlw	0
  9036     1B0D  00F2               	movwf	___fleq@ff1+2
  9037     1B0E  3000               	movlw	0
  9038     1B0F  00F1               	movwf	___fleq@ff1+1
  9039     1B10  3000               	movlw	0
  9040     1B11  00F0               	movwf	___fleq@ff1
  9041     1B12                     l619:
  9042     1B12  3000               	movlw	0
  9043     1B13  0574               	andwf	___fleq@ff2,w
  9044     1B14  00F8               	movwf	??___fleq
  9045     1B15  3000               	movlw	0
  9046     1B16  0575               	andwf	___fleq@ff2+1,w
  9047     1B17  00F9               	movwf	??___fleq+1
  9048     1B18  3080               	movlw	128
  9049     1B19  0576               	andwf	___fleq@ff2+2,w
  9050     1B1A  00FA               	movwf	??___fleq+2
  9051     1B1B  307F               	movlw	127
  9052     1B1C  0577               	andwf	___fleq@ff2+3,w
  9053     1B1D  00FB               	movwf	??___fleq+3
  9054     1B1E  087B               	movf	??___fleq+3,w
  9055     1B1F  047A               	iorwf	??___fleq+2,w
  9056     1B20  0479               	iorwf	??___fleq+1,w
  9057     1B21  0478               	iorwf	??___fleq,w
  9058     1B22  1D03               	skipz
